open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,symbol
2026-04-06 14:00:00,2146.0,2158.9,2137.76,2142.28,8032.3878,2026-04-06 14:14:59.999,17239110.042711,139519,3982.89280000,8550847.18246600,0,ETHUSDT
2026-04-06 14:15:00,2142.28,2165.74,2142.16,2155.02,11271.8189,2026-04-06 14:29:59.999,24307578.062763,123546,7739.34510000,16691559.04851600,0,ETHUSDT
2026-04-06 14:30:00,2155.02,2162.47,2142.72,2148.01,9321.6966,2026-04-06 14:44:59.999,20054560.598625,151564,4194.04230000,9025851.30532500,0,ETHUSDT
2026-04-06 14:45:00,2148.02,2158.92,2143.51,2156.71,4525.6081,2026-04-06 14:59:59.999,9740068.604421,86259,2862.33300000,6162869.12168800,0,ETHUSDT
2026-04-06 15:00:00,2156.72,2168.3,2155.5,2167.2,7040.0848,2026-04-06 15:14:59.999,15215459.917617,120082,4205.08050000,9090243.08804700,0,ETHUSDT
2026-04-06 15:15:00,2167.2,2168.5,2159.24,2165.97,4535.2241,2026-04-06 15:29:59.999,9811889.078677,95356,2145.91190000,4643502.52641900,0,ETHUSDT
2026-04-06 15:30:00,2165.98,2169.6,2160.71,2164.62,4094.1295,2026-04-06 15:44:59.999,8862751.799287,79976,1959.30670000,4242515.32711600,0,ETHUSDT
2026-04-06 15:45:00,2164.62,2166.77,2162.69,2164.65,2227.5624,2026-04-06 15:59:59.999,4821522.775892,56720,912.78310000,1975858.65237400,0,ETHUSDT
2026-04-06 16:00:00,2164.65,2168.72,2160.31,2166.58,3882.6968,2026-04-06 16:14:59.999,8401154.907553,70564,1720.35420000,3722302.87279400,0,ETHUSDT
2026-04-06 16:15:00,2166.58,2166.92,2158.31,2158.44,2487.1252,2026-04-06 16:29:59.999,5376790.952956,46305,463.79800000,1002778.69418500,0,ETHUSDT
2026-04-06 16:30:00,2158.44,2164.0,2156.83,2162.1,2510.6185,2026-04-06 16:44:59.999,5423729.957806,50971,1071.90070000,2316316.07557000,0,ETHUSDT
2026-04-06 16:45:00,2162.1,2168.4,2140.45,2140.62,7987.7944,2026-04-06 16:59:59.999,17192488.198363,106036,2752.37590000,5927170.41466400,0,ETHUSDT
2026-04-06 17:00:00,2140.62,2141.0,2125.6,2127.41,10915.76,2026-04-06 17:14:59.999,23291913.025284,127528,4941.38690000,10545551.33917300,0,ETHUSDT
2026-04-06 17:15:00,2127.41,2136.36,2123.6,2134.62,5950.947,2026-04-06 17:29:59.999,12676995.63332,86692,3478.57410000,7411369.08469900,0,ETHUSDT
2026-04-06 17:30:00,2134.63,2139.0,2131.69,2133.2,2962.7928,2026-04-06 17:44:59.999,6325234.303559,62343,1370.46680000,2925829.36559200,0,ETHUSDT
2026-04-06 17:45:00,2133.2,2136.24,2131.19,2134.95,2393.8554,2026-04-06 17:59:59.999,5107821.008469,41241,1237.12620000,2639717.76018500,0,ETHUSDT
2026-04-06 18:00:00,2134.96,2146.78,2131.6,2142.13,4447.0624,2026-04-06 18:14:59.999,9514789.562958,73068,2324.71120000,4974567.12246800,0,ETHUSDT
2026-04-06 18:15:00,2142.13,2148.51,2141.3,2146.3,2439.65,2026-04-06 18:29:59.999,5231531.618037,56445,1262.03930000,2706622.65442700,0,ETHUSDT
2026-04-06 18:30:00,2146.29,2147.74,2141.5,2142.38,1296.3694,2026-04-06 18:44:59.999,2779395.395361,38306,506.03880000,1084921.39303900,0,ETHUSDT
2026-04-06 18:45:00,2142.39,2146.05,2140.04,2144.84,986.5579,2026-04-06 18:59:59.999,2114683.255686,26990,371.69740000,796694.01098400,0,ETHUSDT
2026-04-06 19:00:00,2144.84,2144.84,2135.94,2139.64,2292.9667,2026-04-06 19:14:59.999,4905001.352324,38608,604.89200000,1293930.63551000,0,ETHUSDT
2026-04-06 19:15:00,2139.63,2145.0,2139.42,2143.81,997.2442,2026-04-06 19:29:59.999,2136572.106839,28542,594.69020000,1274148.90920700,0,ETHUSDT
2026-04-06 19:30:00,2143.8,2145.61,2139.4,2141.75,1817.2179,2026-04-06 19:44:59.999,3894586.327211,28312,648.06110000,1388990.61839400,0,ETHUSDT
2026-04-06 19:45:00,2141.74,2145.94,2139.53,2144.25,3330.0389,2026-04-06 19:59:59.999,7137768.056325,36490,1431.93670000,3068662.20718800,0,ETHUSDT
2026-04-06 20:00:00,2144.25,2145.86,2140.45,2145.77,1303.8996,2026-04-06 20:14:59.999,2794120.487809,31852,452.37270000,969405.84796800,0,ETHUSDT
2026-04-06 20:15:00,2145.76,2155.06,2145.76,2152.75,3085.2433,2026-04-06 20:29:59.999,6636366.44425,40977,2087.44460000,4490153.76477700,0,ETHUSDT
2026-04-06 20:30:00,2152.74,2153.67,2150.1,2150.39,696.6511,2026-04-06 20:44:59.999,1499043.135902,19659,321.45280000,691679.96671500,0,ETHUSDT
2026-04-06 20:45:00,2150.39,2151.24,2147.75,2148.81,700.3608,2026-04-06 20:59:59.999,1505380.65183,18487,233.34160000,501567.73496100,0,ETHUSDT
2026-04-06 21:00:00,2148.8,2148.8,2145.03,2146.25,1049.9151,2026-04-06 21:14:59.999,2254080.139827,17988,485.39990000,1042015.07122300,0,ETHUSDT
2026-04-06 21:15:00,2146.24,2146.99,2145.08,2145.51,781.3648,2026-04-06 21:29:59.999,1676801.453738,11689,332.71580000,713996.55484800,0,ETHUSDT
2026-04-06 21:30:00,2145.51,2145.66,2139.03,2139.04,1679.7936,2026-04-06 21:44:59.999,3598690.401074,23713,511.78420000,1096254.90577700,0,ETHUSDT
2026-04-06 21:45:00,2139.04,2141.63,2137.73,2139.54,779.0027,2026-04-06 21:59:59.999,1666588.769532,20668,320.90150000,686528.89881500,0,ETHUSDT
2026-04-06 22:00:00,2139.54,2140.46,2136.13,2140.39,1662.3835,2026-04-06 22:14:59.999,3554850.861401,45372,612.26410000,1309279.46808800,0,ETHUSDT
2026-04-06 22:15:00,2140.4,2140.95,2130.76,2135.19,3620.5972,2026-04-06 22:29:59.999,7731230.461313,50301,2082.43110000,4447445.20379300,0,ETHUSDT
2026-04-06 22:30:00,2135.19,2135.19,2128.6,2129.3,1400.613,2026-04-06 22:44:59.999,2985134.006155,27123,642.99510000,1370561.92129100,0,ETHUSDT
2026-04-06 22:45:00,2129.3,2129.3,2105.41,2105.41,9337.6661,2026-04-06 22:59:59.999,19772079.595346,83054,3271.14550000,6928313.36924500,0,ETHUSDT
2026-04-06 23:00:00,2105.41,2105.41,2087.5,2098.32,13071.9652,2026-04-06 23:14:59.999,27404222.939044,157611,6014.41850000,12607312.79691000,0,ETHUSDT
2026-04-06 23:15:00,2098.31,2099.95,2088.19,2091.47,6366.5637,2026-04-06 23:29:59.999,13329694.049228,77465,3689.48170000,7725071.05342700,0,ETHUSDT
2026-04-06 23:30:00,2091.46,2106.97,2089.0,2103.51,4747.4143,2026-04-06 23:44:59.999,9958853.91829,67505,2932.62540000,6150819.17208900,0,ETHUSDT
2026-04-06 23:45:00,2103.52,2110.39,2103.28,2107.16,2191.1832,2026-04-06 23:59:59.999,4617885.286551,40622,1233.39740000,2599212.51462500,0,ETHUSDT
2026-04-07 00:00:00,2107.16,2120.14,2105.63,2115.87,4639.4748,2026-04-07 00:14:59.999,9803672.091581,85112,2733.88740000,5777300.99389200,0,ETHUSDT
2026-04-07 00:15:00,2115.87,2119.52,2111.08,2114.63,3235.7688,2026-04-07 00:29:59.999,6844838.062175,56839,1503.05080000,3178738.34600500,0,ETHUSDT
2026-04-07 00:30:00,2114.63,2118.9,2107.5,2112.21,2938.2094,2026-04-07 00:44:59.999,6205395.810459,59491,1452.87930000,3068446.97860000,0,ETHUSDT
2026-04-07 00:45:00,2112.21,2117.38,2111.25,2112.66,1409.4396,2026-04-07 00:59:59.999,2980339.469779,38553,733.55740000,1551049.22219200,0,ETHUSDT
2026-04-07 01:00:00,2112.66,2112.66,2104.6,2107.37,2784.7656,2026-04-07 01:14:59.999,5871633.054949,64837,1015.42440000,2140562.02886100,0,ETHUSDT
2026-04-07 01:15:00,2107.37,2120.1,2107.37,2113.03,2876.7257,2026-04-07 01:29:59.999,6081782.472981,59867,1215.44350000,2569003.98747400,0,ETHUSDT
2026-04-07 01:30:00,2113.03,2114.7,2106.23,2110.12,2336.9505,2026-04-07 01:44:59.999,4932601.851641,53101,1158.23220000,2444337.64037300,0,ETHUSDT
2026-04-07 01:45:00,2110.13,2110.46,2097.3,2099.51,3346.7773,2026-04-07 01:59:59.999,7035751.645762,61514,941.33160000,1978544.02599900,0,ETHUSDT
2026-04-07 02:00:00,2099.51,2102.33,2093.64,2099.09,2934.7148,2026-04-07 02:14:59.999,6157857.5238,69703,1460.52530000,3064888.94220100,0,ETHUSDT
2026-04-07 02:15:00,2099.09,2106.37,2098.38,2106.16,1707.5265,2026-04-07 02:29:59.999,3590772.696862,36059,932.12420000,1960069.11278500,0,ETHUSDT
2026-04-07 02:30:00,2106.15,2111.63,2103.42,2106.03,1693.1139,2026-04-07 02:44:59.999,3569036.597547,36064,942.30950000,1986602.36311300,0,ETHUSDT
2026-04-07 02:45:00,2106.03,2107.43,2102.64,2106.84,1713.139,2026-04-07 02:59:59.999,3606169.334322,35364,814.10000000,1713636.66748000,0,ETHUSDT
2026-04-07 03:00:00,2106.84,2109.89,2104.54,2106.64,854.9045,2026-04-07 03:14:59.999,1801249.62039,24284,444.93930000,937473.12704700,0,ETHUSDT
2026-04-07 03:15:00,2106.63,2109.77,2103.77,2109.06,1097.3396,2026-04-07 03:29:59.999,2312196.387138,27177,682.74330000,1438622.38838400,0,ETHUSDT
2026-04-07 03:30:00,2109.06,2109.65,2107.69,2109.01,572.371,2026-04-07 03:44:59.999,1206861.135317,22745,246.15350000,519026.13986300,0,ETHUSDT
2026-04-07 03:45:00,2109.02,2109.53,2106.5,2108.37,667.0136,2026-04-07 03:59:59.999,1405950.007861,19759,340.42090000,717478.49191100,0,ETHUSDT
2026-04-07 04:00:00,2108.37,2109.0,2105.0,2106.06,1032.0445,2026-04-07 04:14:59.999,2173945.280016,21020,650.18170000,1369462.25763300,0,ETHUSDT
2026-04-07 04:15:00,2106.06,2107.76,2103.68,2105.93,723.1936,2026-04-07 04:29:59.999,1522848.965435,28297,327.35360000,689336.70468700,0,ETHUSDT
2026-04-07 04:30:00,2105.94,2113.64,2105.93,2113.3,1330.6393,2026-04-07 04:44:59.999,2809848.701607,36455,808.53140000,1707139.78462000,0,ETHUSDT
2026-04-07 04:45:00,2113.31,2119.21,2112.68,2114.22,1935.955,2026-04-07 04:59:59.999,4095853.101868,32596,1442.90880000,3052601.62468800,0,ETHUSDT
2026-04-07 05:00:00,2114.23,2114.61,2110.34,2111.06,892.1213,2026-04-07 05:14:59.999,1884029.178919,22282,441.44170000,932306.91571500,0,ETHUSDT
2026-04-07 05:15:00,2111.05,2112.43,2106.74,2106.74,1264.6334,2026-04-07 05:29:59.999,2668696.934676,30017,506.27180000,1068253.50522400,0,ETHUSDT
2026-04-07 05:30:00,2106.73,2106.93,2103.98,2104.7,748.8741,2026-04-07 05:44:59.999,1576697.617653,13920,346.27560000,729090.90127000,0,ETHUSDT
2026-04-07 05:45:00,2104.69,2106.56,2103.73,2105.52,1618.5485,2026-04-07 05:59:59.999,3406530.283478,13431,700.11400000,1473652.37897500,0,ETHUSDT
2026-04-07 06:00:00,2105.53,2105.74,2099.1,2100.45,2058.9432,2026-04-07 06:14:59.999,4329136.789561,22643,333.44600000,700979.82449300,0,ETHUSDT
2026-04-07 06:15:00,2100.45,2102.32,2096.69,2101.45,2165.1889,2026-04-07 06:29:59.999,4546382.014528,23476,725.49520000,1523626.99147000,0,ETHUSDT
2026-04-07 06:30:00,2101.44,2101.98,2098.25,2101.71,1266.3022,2026-04-07 06:44:59.999,2659593.843435,18255,469.47180000,986082.26661000,0,ETHUSDT
2026-04-07 06:45:00,2101.7,2106.58,2100.54,2104.25,1750.9418,2026-04-07 06:59:59.999,3683575.992234,18767,978.22520000,2057512.23760100,0,ETHUSDT
2026-04-07 07:00:00,2104.26,2104.52,2099.0,2101.8,876.9116,2026-04-07 07:14:59.999,1842330.685796,21451,422.24420000,887025.63746900,0,ETHUSDT
2026-04-07 07:15:00,2101.81,2104.32,2098.9,2101.2,1186.2088,2026-04-07 07:29:59.999,2492802.203603,19008,410.41550000,862351.32010700,0,ETHUSDT
2026-04-07 07:30:00,2101.21,2106.29,2101.2,2103.61,2546.6002,2026-04-07 07:44:59.999,5357582.438298,17441,2111.80490000,4442852.46125000,0,ETHUSDT
2026-04-07 07:45:00,2103.61,2105.85,2100.0,2104.04,2676.2729,2026-04-07 07:59:59.999,5626480.820548,10056,849.86020000,1787621.21894300,0,ETHUSDT
2026-04-07 08:00:00,2104.03,2112.16,2103.29,2108.2,3097.5249,2026-04-07 08:14:59.999,6531083.297399,32290,1986.33120000,4188300.20017200,0,ETHUSDT
2026-04-07 08:15:00,2108.19,2113.15,2106.18,2109.28,2223.9851,2026-04-07 08:29:59.999,4693051.45867,31764,976.25300000,2060255.96313000,0,ETHUSDT
2026-04-07 08:30:00,2109.28,2115.64,2109.28,2115.42,1855.8433,2026-04-07 08:44:59.999,3919230.244995,24724,885.13220000,1869652.76023000,0,ETHUSDT
2026-04-07 08:45:00,2115.42,2117.37,2113.1,2114.84,1325.1947,2026-04-07 08:59:59.999,2802795.550669,17530,807.90330000,1708794.10120900,0,ETHUSDT
2026-04-07 09:00:00,2114.85,2133.83,2114.13,2126.61,6692.0335,2026-04-07 09:14:59.999,14226581.483696,60330,4089.56670000,8691236.93449700,0,ETHUSDT
2026-04-07 09:15:00,2126.62,2128.38,2122.9,2125.39,1943.0431,2026-04-07 09:29:59.999,4130386.902435,27447,814.79270000,1731991.44488500,0,ETHUSDT
2026-04-07 09:30:00,2125.39,2131.24,2124.76,2128.55,3067.7312,2026-04-07 09:44:59.999,6531126.978045,24511,1625.92000000,3461295.92654300,0,ETHUSDT
2026-04-07 09:45:00,2128.54,2129.19,2126.17,2128.26,776.4973,2026-04-07 09:59:59.999,1651970.467669,14726,427.13590000,908790.57554700,0,ETHUSDT
2026-04-07 10:00:00,2128.26,2131.38,2116.22,2117.37,3302.3402,2026-04-07 10:14:59.999,7003155.426354,54734,1624.74160000,3445498.61056500,0,ETHUSDT
2026-04-07 10:15:00,2117.37,2123.12,2104.59,2106.5,4991.3697,2026-04-07 10:29:59.999,10551481.826307,54359,1676.03140000,3542760.40144200,0,ETHUSDT
2026-04-07 10:30:00,2106.49,2108.65,2096.78,2099.11,3693.1636,2026-04-07 10:44:59.999,7764547.291768,54283,1546.91480000,3252054.12371600,0,ETHUSDT
2026-04-07 10:45:00,2099.11,2099.95,2085.79,2089.32,7012.9518,2026-04-07 10:59:59.999,14675215.243158,66671,3298.04470000,6903237.47182600,0,ETHUSDT
2026-04-07 11:00:00,2089.31,2092.01,2082.35,2089.02,6204.8629,2026-04-07 11:14:59.999,12951912.772876,60709,3450.45260000,7204289.57482700,0,ETHUSDT
2026-04-07 11:15:00,2089.03,2094.03,2086.46,2091.72,2940.9812,2026-04-07 11:29:59.999,6146576.143333,35117,2004.87790000,4190137.69685300,0,ETHUSDT
2026-04-07 11:30:00,2091.71,2092.62,2087.0,2090.13,1586.3152,2026-04-07 11:44:59.999,3314196.339699,24219,831.81900000,1738048.24202100,0,ETHUSDT
2026-04-07 11:45:00,2090.13,2090.79,2087.72,2089.58,1967.6395,2026-04-07 11:59:59.999,4110711.837137,15797,993.79700000,2076050.82917600,0,ETHUSDT
2026-04-07 12:00:00,2089.58,2093.17,2074.09,2083.93,7823.9229,2026-04-07 12:14:59.999,16284297.857871,72309,3484.97260000,7253495.57619800,0,ETHUSDT
2026-04-07 12:15:00,2083.93,2088.1,2078.89,2084.94,3369.2643,2026-04-07 12:29:59.999,7019456.344086,48052,1641.62470000,3420308.66515000,0,ETHUSDT
2026-04-07 12:30:00,2084.96,2086.43,2075.14,2077.07,2739.2275,2026-04-07 12:44:59.999,5701883.36867,29057,1166.98030000,2430247.75891100,0,ETHUSDT
2026-04-07 12:45:00,2077.06,2091.68,2074.5,2086.99,5621.4167,2026-04-07 12:59:59.999,11711123.506557,55580,3163.71060000,6591339.68436400,0,ETHUSDT
2026-04-07 13:00:00,2086.99,2093.17,2084.27,2090.14,2982.6592,2026-04-07 13:14:59.999,6231886.686487,37634,1889.44620000,3947986.82484700,0,ETHUSDT
2026-04-07 13:15:00,2090.13,2090.52,2083.54,2084.53,1667.6589,2026-04-07 13:29:59.999,3478290.279277,24655,609.50040000,1271057.67118400,0,ETHUSDT
2026-04-07 13:30:00,2084.54,2089.96,2076.08,2078.76,4733.9337,2026-04-07 13:44:59.999,9855184.907375,95265,1981.53390000,4124981.39308800,0,ETHUSDT
2026-04-07 13:45:00,2078.76,2083.57,2074.5,2074.97,4198.6656,2026-04-07 13:59:59.999,8725188.064687,76077,1784.90000000,3710340.95939700,0,ETHUSDT
2026-04-07 14:00:00,2074.98,2077.25,2060.24,2067.39,10334.6082,2026-04-07 14:14:59.999,21371296.218464,112732,4089.17580000,8455769.72902000,0,ETHUSDT
2026-04-07 14:15:00,2067.4,2078.18,2062.54,2076.88,8452.464,2026-04-07 14:29:59.999,17478424.004412,74716,6043.70870000,12491399.36258800,0,ETHUSDT
2026-04-07 14:30:00,2076.87,2078.31,2070.35,2072.11,3469.5231,2026-04-07 14:44:59.999,7195138.22175,60495,1621.55620000,3363388.06630300,0,ETHUSDT
2026-04-07 14:45:00,2072.11,2081.46,2069.33,2069.44,3601.2127,2026-04-07 14:59:59.999,7471044.619616,51051,1536.98570000,3189559.11635100,0,ETHUSDT
2026-04-07 15:00:00,2069.44,2073.62,2064.76,2070.78,6107.317,2026-04-07 15:14:59.999,12635721.889135,58621,2703.26390000,5594028.38224100,0,ETHUSDT
2026-04-07 15:15:00,2070.78,2081.15,2070.37,2080.58,5487.8878,2026-04-07 15:29:59.999,11398408.940534,62262,3668.72310000,7620298.13668600,0,ETHUSDT
2026-04-07 15:30:00,2080.58,2082.74,2075.92,2076.91,3889.2041,2026-04-07 15:44:59.999,8089436.196973,41051,2192.93660000,4562042.70746000,0,ETHUSDT
2026-04-07 15:45:00,2076.91,2083.75,2075.69,2080.06,2069.9967,2026-04-07 15:59:59.999,4304690.469188,34905,1250.07330000,2599804.11095900,0,ETHUSDT
2026-04-07 16:00:00,2080.07,2089.69,2077.89,2079.56,4070.0531,2026-04-07 16:14:59.999,8480554.333427,56417,2088.55310000,4354046.63230900,0,ETHUSDT
2026-04-07 16:15:00,2079.57,2085.27,2077.52,2084.71,2381.0048,2026-04-07 16:29:59.999,4955659.006516,47458,1185.01030000,2466450.09767700,0,ETHUSDT
2026-04-07 16:30:00,2084.7,2087.39,2082.49,2086.97,2177.1561,2026-04-07 16:44:59.999,4538264.994394,31059,1062.31800000,2214547.07919700,0,ETHUSDT
2026-04-07 16:45:00,2086.97,2090.14,2082.11,2083.76,1901.7754,2026-04-07 16:59:59.999,3969815.834427,24804,940.85970000,1964512.43082300,0,ETHUSDT
2026-04-07 17:00:00,2083.75,2087.77,2082.03,2082.49,1749.1639,2026-04-07 17:14:59.999,3647373.52593,30667,751.69030000,1567335.79711500,0,ETHUSDT
2026-04-07 17:15:00,2082.5,2086.14,2079.8,2085.26,1305.4508,2026-04-07 17:29:59.999,2719030.859805,20377,552.27140000,1150331.34959300,0,ETHUSDT
2026-04-07 17:30:00,2085.26,2115.17,2085.26,2097.23,10697.5029,2026-04-07 17:44:59.999,22479541.776545,91451,6046.53330000,12705784.58240100,0,ETHUSDT
2026-04-07 17:45:00,2097.22,2102.55,2096.84,2099.5,2544.5911,2026-04-07 17:59:59.999,5343569.923071,31500,1680.38850000,3528857.24520200,0,ETHUSDT
2026-04-07 18:00:00,2099.49,2101.39,2094.0,2096.93,1597.7234,2026-04-07 18:14:59.999,3350447.452507,24530,709.82150000,1488893.83023100,0,ETHUSDT
2026-04-07 18:15:00,2096.93,2096.93,2093.48,2094.8,1373.7684,2026-04-07 18:29:59.999,2878546.176692,24470,768.08620000,1609428.41678000,0,ETHUSDT
2026-04-07 18:30:00,2094.79,2098.14,2090.16,2090.91,1267.4733,2026-04-07 18:44:59.999,2653489.703775,27574,506.35310000,1060246.53054400,0,ETHUSDT
2026-04-07 18:45:00,2090.91,2091.42,2082.43,2086.3,3356.3934,2026-04-07 18:59:59.999,7002616.369979,33458,1236.59740000,2580279.01255000,0,ETHUSDT
2026-04-07 19:00:00,2086.29,2090.13,2084.04,2088.03,1392.2051,2026-04-07 19:14:59.999,2905440.065322,31749,757.79770000,1581444.29478900,0,ETHUSDT
2026-04-07 19:15:00,2088.04,2105.05,2088.04,2096.64,4901.5138,2026-04-07 19:29:59.999,10275319.428332,74844,2969.69150000,6225240.61463900,0,ETHUSDT
2026-04-07 19:30:00,2096.64,2096.64,2090.56,2094.65,1663.2674,2026-04-07 19:44:59.999,3481488.603253,39357,842.60190000,1763727.12007400,0,ETHUSDT
2026-04-07 19:45:00,2094.65,2116.65,2094.01,2113.39,12823.0894,2026-04-07 19:59:59.999,27042342.999738,132593,7384.39040000,15570194.59497700,0,ETHUSDT
2026-04-07 20:00:00,2113.39,2125.59,2112.94,2119.74,7431.6681,2026-04-07 20:14:59.999,15762772.290512,69817,3645.48540000,7730917.12688400,0,ETHUSDT
2026-04-07 20:15:00,2119.75,2121.89,2113.04,2115.78,3221.6189,2026-04-07 20:29:59.999,6816085.616406,38011,1141.70890000,2416081.26412000,0,ETHUSDT
2026-04-07 20:30:00,2115.77,2119.94,2112.32,2115.72,1763.8219,2026-04-07 20:44:59.999,3731845.636727,34239,629.22870000,1331542.29089300,0,ETHUSDT
2026-04-07 20:45:00,2115.72,2115.94,2110.68,2115.53,1973.6496,2026-04-07 20:59:59.999,4172630.961277,19257,832.25260000,1759449.59898800,0,ETHUSDT
2026-04-07 21:00:00,2115.52,2153.0,2115.52,2142.31,14686.3488,2026-04-07 21:14:59.999,31431869.449341,111979,10252.79980000,21944458.51386700,0,ETHUSDT
2026-04-07 21:15:00,2142.3,2144.32,2128.19,2130.84,5241.9689,2026-04-07 21:29:59.999,11200692.341953,49668,1699.70350000,3630267.30245300,0,ETHUSDT
2026-04-07 21:30:00,2130.84,2143.49,2130.84,2143.49,3794.7544,2026-04-07 21:44:59.999,8116351.359611,39942,2324.39020000,4971695.21491900,0,ETHUSDT
2026-04-07 21:45:00,2143.49,2150.97,2140.59,2145.04,6294.4544,2026-04-07 21:59:59.999,13506364.014005,56390,3616.40680000,7761149.36928800,0,ETHUSDT
2026-04-07 22:00:00,2145.05,2165.82,2145.05,2159.09,11256.8969,2026-04-07 22:14:59.999,24276804.304977,117227,6345.61730000,13684730.70715500,0,ETHUSDT
2026-04-07 22:15:00,2159.1,2161.35,2153.57,2159.74,6304.8611,2026-04-07 22:29:59.999,13610452.979046,52855,2242.08710000,4840349.66853300,0,ETHUSDT
2026-04-07 22:30:00,2159.74,2192.04,2159.74,2178.01,36334.018,2026-04-07 22:44:59.999,79189702.010015,272113,20697.37160000,45118177.02680800,0,ETHUSDT
2026-04-07 22:45:00,2178.01,2219.88,2175.7,2219.77,26404.0066,2026-04-07 22:59:59.999,58040856.471698,179979,15939.70060000,35043562.69880900,0,ETHUSDT
2026-04-07 23:00:00,2219.78,2242.0,2215.73,2230.9,28171.3325,2026-04-07 23:14:59.999,62783558.9738,255214,15425.34090000,34396469.06659000,0,ETHUSDT
2026-04-07 23:15:00,2230.91,2270.61,2221.25,2270.38,28294.829,2026-04-07 23:29:59.999,63602597.295771,235570,16632.34420000,37401659.76963900,0,ETHUSDT
