open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,symbol
2026-04-10 18:30:00,2248.06,2249.64,2243.78,2245.68,1522.5892,2026-04-10 18:44:59.999,3420902.296488,22199,969.53120000,2178501.90392500,0,ETHUSDT
2026-04-10 18:45:00,2245.67,2250.38,2244.99,2249.33,1232.7793,2026-04-10 18:59:59.999,2770812.076881,17167,649.53230000,1459915.60953000,0,ETHUSDT
2026-04-10 19:00:00,2249.32,2256.0,2248.59,2254.27,2186.1796,2026-04-10 19:14:59.999,4923356.417325,25715,1148.64970000,2587133.28319600,0,ETHUSDT
2026-04-10 19:15:00,2254.27,2254.37,2247.93,2247.94,1265.4456,2026-04-10 19:29:59.999,2848168.45809,18181,386.90640000,870856.94206600,0,ETHUSDT
2026-04-10 19:30:00,2247.95,2247.95,2243.52,2244.85,1150.8875,2026-04-10 19:44:59.999,2584174.409792,15032,317.87050000,713719.96003700,0,ETHUSDT
2026-04-10 19:45:00,2244.85,2254.83,2244.12,2253.17,1705.3565,2026-04-10 19:59:59.999,3838246.698262,24814,1081.72980000,2434543.14992700,0,ETHUSDT
2026-04-10 20:00:00,2253.17,2255.36,2251.52,2253.64,2301.482,2026-04-10 20:14:59.999,5185882.825304,23658,1242.18450000,2798733.40147400,0,ETHUSDT
2026-04-10 20:15:00,2253.61,2255.22,2251.15,2252.65,1401.7483,2026-04-10 20:29:59.999,3158235.707431,16429,864.93860000,1948749.55797500,0,ETHUSDT
2026-04-10 20:30:00,2252.64,2256.87,2243.03,2247.74,3609.6895,2026-04-10 20:44:59.999,8117633.148828,37026,1637.77940000,3684201.41413000,0,ETHUSDT
2026-04-10 20:45:00,2247.75,2257.14,2244.68,2255.33,2703.4274,2026-04-10 20:59:59.999,6087471.587983,27210,1787.64780000,4026365.97937900,0,ETHUSDT
2026-04-10 21:00:00,2255.33,2255.68,2244.91,2246.24,1935.4348,2026-04-10 21:14:59.999,4353828.115477,23028,682.26010000,1535047.23965200,0,ETHUSDT
2026-04-10 21:15:00,2246.24,2250.07,2245.14,2247.3,880.3285,2026-04-10 21:29:59.999,1978524.435927,13900,387.32780000,870499.11642900,0,ETHUSDT
2026-04-10 21:30:00,2247.29,2251.18,2242.34,2249.53,1741.0137,2026-04-10 21:44:59.999,3911629.409168,19735,762.30140000,1712793.59888500,0,ETHUSDT
2026-04-10 21:45:00,2249.52,2255.57,2247.37,2254.87,1673.1757,2026-04-10 21:59:59.999,3767478.379253,30182,970.83790000,2186079.11192500,0,ETHUSDT
2026-04-10 22:00:00,2254.88,2255.49,2251.16,2252.72,1540.6897,2026-04-10 22:14:59.999,3472019.371531,19115,972.13420000,2190832.82242200,0,ETHUSDT
2026-04-10 22:15:00,2252.72,2253.85,2247.3,2247.6,1398.3034,2026-04-10 22:29:59.999,3146040.701576,12305,473.55830000,1065365.24542200,0,ETHUSDT
2026-04-10 22:30:00,2247.59,2247.59,2235.41,2241.06,3800.4094,2026-04-10 22:44:59.999,8513603.542501,24778,1167.00940000,2613936.19388800,0,ETHUSDT
2026-04-10 22:45:00,2241.06,2243.09,2241.06,2242.24,828.8687,2026-04-10 22:59:59.999,1858397.456026,10907,349.71150000,784051.49567000,0,ETHUSDT
2026-04-10 23:00:00,2242.25,2242.63,2239.31,2241.96,949.0072,2026-04-10 23:14:59.999,2126588.771728,10840,454.30830000,1018077.02359700,0,ETHUSDT
2026-04-10 23:15:00,2241.95,2244.52,2240.16,2243.35,783.5695,2026-04-10 23:29:59.999,1757204.171865,11652,395.71430000,887504.55902300,0,ETHUSDT
2026-04-10 23:30:00,2243.36,2244.0,2241.33,2243.63,524.9756,2026-04-10 23:44:59.999,1177498.659131,7737,285.46130000,640288.55876800,0,ETHUSDT
2026-04-10 23:45:00,2243.63,2245.66,2243.19,2245.05,915.2668,2026-04-10 23:59:59.999,2054393.380604,8735,384.80770000,863735.26460600,0,ETHUSDT
2026-04-11 00:00:00,2245.06,2245.06,2239.51,2241.71,1126.9342,2026-04-11 00:14:59.999,2526375.151609,14786,383.01510000,858596.61331900,0,ETHUSDT
2026-04-11 00:15:00,2241.71,2242.17,2238.47,2239.64,868.1432,2026-04-11 00:29:59.999,1944756.396242,9151,288.87490000,647180.31963700,0,ETHUSDT
2026-04-11 00:30:00,2239.63,2240.0,2236.7,2237.41,2141.6068,2026-04-11 00:44:59.999,4791694.395761,11640,1463.40370000,3273815.43677000,0,ETHUSDT
2026-04-11 00:45:00,2237.42,2239.82,2235.92,2238.77,863.4776,2026-04-11 00:59:59.999,1932263.339793,7047,400.12480000,895495.54763300,0,ETHUSDT
2026-04-11 01:00:00,2238.77,2241.18,2236.32,2238.72,807.0387,2026-04-11 01:14:59.999,1807043.47082,11567,313.26140000,701444.01420300,0,ETHUSDT
2026-04-11 01:15:00,2238.71,2239.43,2234.81,2238.85,1291.4692,2026-04-11 01:29:59.999,2888029.671608,13993,347.97340000,778232.76986200,0,ETHUSDT
2026-04-11 01:30:00,2238.86,2243.55,2238.66,2241.47,1937.4826,2026-04-11 01:44:59.999,4344280.157646,13531,489.53660000,1097433.79046700,0,ETHUSDT
2026-04-11 01:45:00,2241.47,2246.5,2241.47,2244.2,1081.0474,2026-04-11 01:59:59.999,2426526.109189,12234,651.94810000,1463347.08252400,0,ETHUSDT
2026-04-11 02:00:00,2244.2,2247.21,2242.2,2244.57,1088.5481,2026-04-11 02:14:59.999,2443512.518749,12816,529.94580000,1189617.01527900,0,ETHUSDT
2026-04-11 02:15:00,2244.56,2249.49,2244.54,2249.18,833.0193,2026-04-11 02:29:59.999,1872436.016722,9959,467.02070000,1049814.76641300,0,ETHUSDT
2026-04-11 02:30:00,2249.18,2252.15,2246.72,2246.88,1618.3151,2026-04-11 02:44:59.999,3639696.105153,17959,687.91410000,1547434.89550900,0,ETHUSDT
2026-04-11 02:45:00,2246.88,2248.19,2245.56,2248.19,722.2682,2026-04-11 02:59:59.999,1622602.349011,6835,323.63630000,727049.76170500,0,ETHUSDT
2026-04-11 03:00:00,2248.19,2250.78,2246.78,2249.86,801.7112,2026-04-11 03:14:59.999,1803068.013819,11602,396.11540000,890849.51823900,0,ETHUSDT
2026-04-11 03:15:00,2249.85,2249.86,2247.48,2247.83,640.9733,2026-04-11 03:29:59.999,1441483.459121,7631,197.55870000,444263.26945800,0,ETHUSDT
2026-04-11 03:30:00,2247.83,2248.1,2244.5,2245.23,644.7422,2026-04-11 03:44:59.999,1448211.429885,10393,244.22780000,548526.81195700,0,ETHUSDT
2026-04-11 03:45:00,2245.22,2245.61,2235.77,2237.17,2888.3287,2026-04-11 03:59:59.999,6470056.488994,19535,920.11720000,2060473.71414900,0,ETHUSDT
2026-04-11 04:00:00,2237.18,2242.93,2235.45,2238.5,1974.8019,2026-04-11 04:14:59.999,4421876.49971,18368,1198.79970000,2684191.44527400,0,ETHUSDT
2026-04-11 04:15:00,2238.51,2239.98,2236.46,2239.19,1541.7151,2026-04-11 04:29:59.999,3451603.067096,14025,879.14990000,1968147.51505100,0,ETHUSDT
2026-04-11 04:30:00,2239.2,2241.89,2238.95,2240.3,1061.1229,2026-04-11 04:44:59.999,2377162.112392,12313,482.67720000,1081275.65568500,0,ETHUSDT
2026-04-11 04:45:00,2240.3,2241.7,2239.55,2240.97,442.4625,2026-04-11 04:59:59.999,991410.936562,6526,228.99860000,513072.04548700,0,ETHUSDT
2026-04-11 05:00:00,2240.98,2241.71,2230.03,2231.25,3423.9395,2026-04-11 05:14:59.999,7655470.464242,22215,691.69970000,1545983.36840500,0,ETHUSDT
2026-04-11 05:15:00,2231.26,2235.56,2229.0,2235.56,2044.386,2026-04-11 05:29:59.999,4565527.674463,16019,1016.06620000,2269201.34826000,0,ETHUSDT
2026-04-11 05:30:00,2235.56,2237.42,2234.4,2235.03,1345.3896,2026-04-11 05:44:59.999,3007949.015028,11985,612.11330000,1368545.87544700,0,ETHUSDT
2026-04-11 05:45:00,2235.02,2235.51,2232.57,2232.79,1564.294,2026-04-11 05:59:59.999,3494662.802163,9639,763.55010000,1705866.94162600,0,ETHUSDT
2026-04-11 06:00:00,2232.79,2234.23,2229.62,2231.65,2389.0413,2026-04-11 06:14:59.999,5332127.47607,16365,1487.56320000,3320078.22216200,0,ETHUSDT
2026-04-11 06:15:00,2231.65,2234.02,2229.83,2231.84,1117.4803,2026-04-11 06:29:59.999,2494565.569533,10586,536.65060000,1197947.92457000,0,ETHUSDT
2026-04-11 06:30:00,2231.83,2234.4,2231.73,2233.97,943.1584,2026-04-11 06:44:59.999,2106022.571545,7210,585.81460000,1308063.65316500,0,ETHUSDT
2026-04-11 06:45:00,2233.97,2236.73,2232.88,2235.66,1327.4598,2026-04-11 06:59:59.999,2967292.80072,9000,734.71160000,1642250.56973700,0,ETHUSDT
2026-04-11 07:00:00,2235.68,2235.82,2232.63,2234.23,1009.6256,2026-04-11 07:14:59.999,2255604.302928,8357,478.04950000,1068152.28834500,0,ETHUSDT
2026-04-11 07:15:00,2234.23,2236.51,2233.72,2235.31,661.9341,2026-04-11 07:29:59.999,1479516.439728,6774,377.52260000,843780.21334200,0,ETHUSDT
2026-04-11 07:30:00,2235.31,2235.31,2232.21,2232.26,790.6467,2026-04-11 07:44:59.999,1766442.519917,7853,313.77920000,701009.04681900,0,ETHUSDT
2026-04-11 07:45:00,2232.27,2232.6,2230.58,2232.6,839.8825,2026-04-11 07:59:59.999,1874281.651665,5245,266.82190000,595454.14972800,0,ETHUSDT
2026-04-11 08:00:00,2232.6,2235.26,2232.33,2234.23,732.5485,2026-04-11 08:14:59.999,1636357.036957,5259,458.44420000,1024158.26806400,0,ETHUSDT
2026-04-11 08:15:00,2234.22,2235.43,2233.88,2234.0,1533.2698,2026-04-11 08:29:59.999,3425641.604567,6304,428.72240000,957831.06605100,0,ETHUSDT
2026-04-11 08:30:00,2234.01,2235.22,2232.14,2234.1,1206.2844,2026-04-11 08:44:59.999,2693882.684027,8840,624.03700000,1393549.99185100,0,ETHUSDT
2026-04-11 08:45:00,2234.09,2235.27,2232.44,2232.9,1186.6602,2026-04-11 08:59:59.999,2650842.143092,7029,500.40180000,1117837.69459400,0,ETHUSDT
2026-04-11 09:00:00,2232.89,2235.21,2232.24,2235.2,1638.7406,2026-04-11 09:14:59.999,3660007.66087,7778,615.52390000,1374641.82440700,0,ETHUSDT
2026-04-11 09:15:00,2235.21,2249.31,2235.21,2245.76,6307.9999,2026-04-11 09:29:59.999,14155379.5774,36444,3921.62760000,8797732.74847200,0,ETHUSDT
2026-04-11 09:30:00,2245.76,2245.77,2240.72,2242.62,1387.6484,2026-04-11 09:44:59.999,3113141.79715,12861,696.76090000,1563064.75578700,0,ETHUSDT
2026-04-11 09:45:00,2242.63,2244.37,2242.32,2243.83,911.3085,2026-04-11 09:59:59.999,2044056.429071,7096,486.48580000,1091092.23275400,0,ETHUSDT
2026-04-11 10:00:00,2243.84,2245.12,2238.38,2239.97,1406.904,2026-04-11 10:14:59.999,3154264.775385,13721,623.37990000,1397559.84491300,0,ETHUSDT
2026-04-11 10:15:00,2239.97,2242.14,2237.7,2241.49,910.0211,2026-04-11 10:29:59.999,2038318.516497,8580,392.27150000,878645.75505700,0,ETHUSDT
2026-04-11 10:30:00,2241.49,2242.13,2238.61,2238.91,826.665,2026-04-11 10:44:59.999,1852334.869183,7741,428.90300000,961011.06930400,0,ETHUSDT
2026-04-11 10:45:00,2238.92,2240.76,2238.23,2240.46,503.5627,2026-04-11 10:59:59.999,1127792.476511,6973,238.24350000,533558.75024100,0,ETHUSDT
2026-04-11 11:00:00,2240.42,2242.31,2239.59,2240.63,1086.0114,2026-04-11 11:14:59.999,2433269.173143,5771,289.89600000,649563.53052000,0,ETHUSDT
2026-04-11 11:15:00,2240.64,2241.27,2238.67,2239.23,958.7112,2026-04-11 11:29:59.999,2147687.033016,9941,528.22950000,1183353.57672200,0,ETHUSDT
2026-04-11 11:30:00,2239.23,2243.38,2239.0,2242.82,437.3079,2026-04-11 11:44:59.999,979846.14163,7036,254.86690000,571125.94223400,0,ETHUSDT
2026-04-11 11:45:00,2242.82,2247.0,2242.13,2246.11,1628.184,2026-04-11 11:59:59.999,3654511.165131,11063,915.95510000,2055839.16168000,0,ETHUSDT
2026-04-11 12:00:00,2246.12,2246.26,2243.58,2244.77,691.2467,2026-04-11 12:14:59.999,1551795.059055,8256,281.59390000,632175.01306600,0,ETHUSDT
2026-04-11 12:15:00,2244.76,2245.0,2241.16,2242.71,709.3967,2026-04-11 12:29:59.999,1591302.1237,7716,210.32320000,471866.70203600,0,ETHUSDT
2026-04-11 12:30:00,2242.71,2246.71,2242.27,2245.39,747.4541,2026-04-11 12:44:59.999,1677965.929635,8079,428.72640000,962497.40236000,0,ETHUSDT
2026-04-11 12:45:00,2245.38,2246.27,2244.89,2245.5,554.2584,2026-04-11 12:59:59.999,1244651.635175,6140,296.91830000,666727.94520800,0,ETHUSDT
2026-04-11 13:00:00,2245.49,2245.5,2233.72,2235.73,2782.5263,2026-04-11 13:14:59.999,6227466.465058,32740,1129.40150000,2527099.21861500,0,ETHUSDT
2026-04-11 13:15:00,2235.75,2242.14,2234.64,2237.65,2110.273,2026-04-11 13:29:59.999,4724261.432683,20477,1020.78630000,2285687.87818900,0,ETHUSDT
2026-04-11 13:30:00,2237.66,2241.32,2236.89,2240.02,665.9114,2026-04-11 13:44:59.999,1490862.822278,11547,304.83700000,682471.01220000,0,ETHUSDT
2026-04-11 13:45:00,2240.01,2241.47,2239.5,2239.76,924.8333,2026-04-11 13:59:59.999,2072322.472393,7639,656.68310000,1471523.78441900,0,ETHUSDT
2026-04-11 14:00:00,2239.75,2244.1,2238.39,2242.1,861.0489,2026-04-11 14:14:59.999,1929685.739734,14139,502.33380000,1125978.04853100,0,ETHUSDT
2026-04-11 14:15:00,2242.11,2243.28,2240.66,2241.11,972.0504,2026-04-11 14:29:59.999,2179399.337418,9232,371.06680000,831933.73796100,0,ETHUSDT
2026-04-11 14:30:00,2241.11,2242.14,2238.42,2239.91,628.2017,2026-04-11 14:44:59.999,1407152.045568,10887,230.12550000,515499.46895800,0,ETHUSDT
2026-04-11 14:45:00,2239.92,2242.62,2239.5,2242.1,294.1118,2026-04-11 14:59:59.999,659196.652754,6194,156.37350000,350467.43267500,0,ETHUSDT
2026-04-11 15:00:00,2242.1,2243.77,2241.39,2243.77,497.5073,2026-04-11 15:14:59.999,1115623.462831,7528,250.16620000,561001.57664800,0,ETHUSDT
2026-04-11 15:15:00,2243.77,2256.11,2243.49,2248.44,3970.0478,2026-04-11 15:29:59.999,8931662.4114,38781,2320.21970000,5219952.02412300,0,ETHUSDT
2026-04-11 15:30:00,2248.45,2249.93,2246.25,2246.59,1299.6316,2026-04-11 15:44:59.999,2921685.585146,16931,386.77750000,869443.09535300,0,ETHUSDT
2026-04-11 15:45:00,2246.59,2250.23,2245.49,2249.54,1288.3394,2026-04-11 15:59:59.999,2896985.810992,14814,399.04330000,897197.65002000,0,ETHUSDT
2026-04-11 16:00:00,2249.54,2250.29,2246.81,2249.3,609.3872,2026-04-11 16:14:59.999,1370256.508668,14725,322.45510000,725120.96941000,0,ETHUSDT
2026-04-11 16:15:00,2249.3,2250.89,2246.53,2247.41,521.2066,2026-04-11 16:29:59.999,1171916.955752,11293,167.29060000,376136.84851400,0,ETHUSDT
2026-04-11 16:30:00,2247.42,2274.42,2246.61,2263.61,8743.6384,2026-04-11 16:44:59.999,19792635.032017,61252,5657.42280000,12803201.63432100,0,ETHUSDT
2026-04-11 16:45:00,2263.62,2265.41,2258.62,2258.68,2920.7677,2026-04-11 16:59:59.999,6606033.266198,36692,1495.55120000,3382949.08072200,0,ETHUSDT
2026-04-11 17:00:00,2258.68,2261.25,2256.12,2256.57,1473.7245,2026-04-11 17:14:59.999,3327966.348822,20733,738.28420000,1667335.72327500,0,ETHUSDT
2026-04-11 17:15:00,2256.56,2260.0,2253.87,2258.41,1797.8333,2026-04-11 17:29:59.999,4056119.719106,20562,1030.86470000,2326063.31041200,0,ETHUSDT
2026-04-11 17:30:00,2258.41,2265.49,2258.41,2262.17,2599.7386,2026-04-11 17:44:59.999,5882537.018857,23470,1849.61480000,4185141.50284400,0,ETHUSDT
2026-04-11 17:45:00,2262.17,2265.0,2259.0,2260.01,1421.6409,2026-04-11 17:59:59.999,3215020.619464,12658,823.59920000,1863071.08667800,0,ETHUSDT
2026-04-11 18:00:00,2260.01,2260.88,2257.34,2260.88,765.46,2026-04-11 18:14:59.999,1729245.641959,11238,329.61010000,744655.09851200,0,ETHUSDT
2026-04-11 18:15:00,2260.87,2264.98,2260.87,2263.01,1067.8043,2026-04-11 18:29:59.999,2416396.143511,15692,520.67560000,1178181.73395800,0,ETHUSDT
2026-04-11 18:30:00,2263.02,2311.53,2263.01,2295.67,29907.8215,2026-04-11 18:44:59.999,68540517.734755,181927,17447.56320000,39954415.15399400,0,ETHUSDT
2026-04-11 18:45:00,2295.66,2309.54,2295.35,2305.44,6256.8224,2026-04-11 18:59:59.999,14411004.185252,70161,3664.88240000,8442431.77832000,0,ETHUSDT
2026-04-11 19:00:00,2305.43,2327.66,2305.31,2314.4,15249.2083,2026-04-11 19:14:59.999,35337331.058536,116054,8812.99190000,20426732.35265400,0,ETHUSDT
2026-04-11 19:15:00,2314.4,2322.7,2309.9,2321.0,6384.8121,2026-04-11 19:29:59.999,14788230.609328,53778,3427.00560000,7938029.58947400,0,ETHUSDT
2026-04-11 19:30:00,2321.0,2329.93,2317.62,2319.01,7013.7476,2026-04-11 19:44:59.999,16294791.476007,67280,3837.23350000,8916176.02558000,0,ETHUSDT
2026-04-11 19:45:00,2319.0,2319.01,2312.16,2315.96,2523.4952,2026-04-11 19:59:59.999,5842076.477405,29287,940.69140000,2177594.64505900,0,ETHUSDT
2026-04-11 20:00:00,2315.96,2317.14,2305.05,2306.81,4070.5912,2026-04-11 20:14:59.999,9402009.255693,48440,1382.25270000,3192698.91269600,0,ETHUSDT
2026-04-11 20:15:00,2306.81,2310.97,2301.79,2303.06,4559.1495,2026-04-11 20:29:59.999,10505098.44809,34998,1765.82180000,4069386.63437300,0,ETHUSDT
2026-04-11 20:30:00,2303.06,2303.08,2288.32,2296.03,6793.8068,2026-04-11 20:44:59.999,15584906.853012,58403,2606.09170000,5976603.82967200,0,ETHUSDT
2026-04-11 20:45:00,2296.04,2302.6,2294.54,2298.32,2848.3474,2026-04-11 20:59:59.999,6547803.520429,23962,1347.96590000,3099554.53254100,0,ETHUSDT
2026-04-11 21:00:00,2298.32,2304.13,2292.35,2303.09,3505.2682,2026-04-11 21:14:59.999,8059356.359857,29663,1435.74250000,3302236.97425300,0,ETHUSDT
2026-04-11 21:15:00,2303.09,2303.16,2297.71,2298.19,1546.5106,2026-04-11 21:29:59.999,3557407.583291,20375,511.00270000,1175491.69787300,0,ETHUSDT
2026-04-11 21:30:00,2298.19,2302.42,2296.37,2297.79,1325.5648,2026-04-11 21:44:59.999,3047814.328548,18061,532.09170000,1223613.82074000,0,ETHUSDT
2026-04-11 21:45:00,2297.79,2303.65,2297.77,2299.36,1094.3564,2026-04-11 21:59:59.999,2518007.380516,18606,647.13990000,1488870.79604200,0,ETHUSDT
2026-04-11 22:00:00,2299.35,2304.99,2296.83,2303.69,1105.3607,2026-04-11 22:14:59.999,2543676.547013,19911,529.71440000,1218897.17878200,0,ETHUSDT
2026-04-11 22:15:00,2303.68,2308.0,2301.95,2305.76,1802.3952,2026-04-11 22:29:59.999,4155505.14852,19758,1163.26950000,2681881.93982600,0,ETHUSDT
2026-04-11 22:30:00,2305.77,2306.29,2289.03,2296.81,3407.9895,2026-04-11 22:44:59.999,7823903.978518,33238,1032.05030000,2369399.35781400,0,ETHUSDT
2026-04-11 22:45:00,2296.8,2297.5,2292.14,2296.88,1241.058,2026-04-11 22:59:59.999,2848513.701547,14615,701.16850000,1609352.36462000,0,ETHUSDT
2026-04-11 23:00:00,2296.89,2296.89,2276.47,2283.92,5805.1144,2026-04-11 23:14:59.999,13258864.709922,43608,2138.50040000,4884267.86278200,0,ETHUSDT
2026-04-11 23:15:00,2283.93,2289.45,2283.59,2287.44,1294.7888,2026-04-11 23:29:59.999,2961191.729656,16472,700.40030000,1601767.60894800,0,ETHUSDT
2026-04-11 23:30:00,2287.44,2289.49,2284.28,2284.46,751.2083,2026-04-11 23:44:59.999,1717926.10392,15067,277.36610000,634343.13827100,0,ETHUSDT
2026-04-11 23:45:00,2284.45,2287.34,2283.77,2284.99,885.6731,2026-04-11 23:59:59.999,2024025.655419,10976,294.90610000,673803.92879400,0,ETHUSDT
2026-04-12 00:00:00,2285.0,2288.24,2273.0,2283.98,5556.6654,2026-04-12 00:14:59.999,12676520.017136,31395,2276.00320000,5199313.06387900,0,ETHUSDT
2026-04-12 00:15:00,2283.98,2286.7,2282.51,2283.97,1495.2987,2026-04-12 00:29:59.999,3416472.9154,20599,746.91530000,1706340.31489100,0,ETHUSDT
2026-04-12 00:30:00,2283.96,2286.35,2279.29,2280.61,2869.6508,2026-04-12 00:44:59.999,6548878.513349,15705,1409.51860000,3216967.52795200,0,ETHUSDT
2026-04-12 00:45:00,2280.61,2285.81,2280.61,2285.72,2029.3483,2026-04-12 00:59:59.999,4631534.625191,14217,1155.08730000,2636107.72749900,0,ETHUSDT
2026-04-12 01:00:00,2285.72,2288.57,2279.63,2284.34,1728.7617,2026-04-12 01:14:59.999,3948833.611022,21463,944.32060000,2157371.16262400,0,ETHUSDT
2026-04-12 01:15:00,2284.34,2286.41,2282.65,2283.66,638.5136,2026-04-12 01:29:59.999,1458791.132885,12730,381.95570000,872623.38277400,0,ETHUSDT
2026-04-12 01:30:00,2283.67,2283.67,2219.25,2227.33,31787.018,2026-04-12 01:44:59.999,71457526.943772,226055,13783.26900000,30995735.78781700,0,ETHUSDT
2026-04-12 01:45:00,2227.32,2227.83,2209.14,2219.05,13098.5002,2026-04-12 01:59:59.999,29049188.023131,177298,6854.51480000,15201873.97777000,0,ETHUSDT
2026-04-12 02:00:00,2219.05,2229.89,2207.06,2225.31,7556.2791,2026-04-12 02:14:59.999,16769516.551674,105257,4048.05140000,8984349.56424000,0,ETHUSDT
2026-04-12 02:15:00,2225.31,2234.35,2218.25,2224.1,5423.6068,2026-04-12 02:29:59.999,12075815.942387,65370,2538.11840000,5652908.78612400,0,ETHUSDT
2026-04-12 02:30:00,2224.11,2228.73,2224.09,2226.21,1525.433,2026-04-12 02:44:59.999,3396611.867472,27313,869.48760000,1935960.41194600,0,ETHUSDT
2026-04-12 02:45:00,2226.2,2226.63,2222.99,2223.43,1871.8085,2026-04-12 02:59:59.999,4164685.253069,22659,731.92390000,1628441.01266500,0,ETHUSDT
2026-04-12 03:00:00,2223.42,2227.15,2217.73,2222.16,2397.0004,2026-04-12 03:14:59.999,5324598.45443,27587,925.55510000,2056489.44572700,0,ETHUSDT
2026-04-12 03:15:00,2222.14,2223.57,2218.25,2219.7,2199.4355,2026-04-12 03:29:59.999,4882893.486705,21072,803.43520000,1783650.01259300,0,ETHUSDT
2026-04-12 03:30:00,2219.69,2222.11,2212.86,2216.56,4483.2195,2026-04-12 03:44:59.999,9938675.350756,34594,2383.50340000,5283505.31620600,0,ETHUSDT
2026-04-12 03:45:00,2216.56,2217.71,2211.99,2213.71,6676.9217,2026-04-12 03:59:59.999,14788105.935228,23542,3550.24160000,7862199.64361000,0,ETHUSDT
2026-04-12 04:00:00,2213.7,2216.03,2211.71,2214.92,6648.828,2026-04-12 04:14:59.999,14714724.572376,26462,4665.47720000,10323424.45094900,0,ETHUSDT
2026-04-12 04:15:00,2214.92,2216.5,2209.08,2213.71,1118.728,2026-04-12 04:29:59.999,2474370.365431,12330,562.89650000,1245077.52707100,0,ETHUSDT
